02/18/15 07:25 PM,A:\TRACE467.CSV,,
Title:                   ,,,
Model:                   ,E4407B,,
Serial Number:           ,US41443441,,
Center Frequency:        ,22000000000,Hz,
Span:                    ,10000000000,Hz,
Resolution Bandwidth:    ,3000000,Hz,
Video Bandwidth:         ,3000000,Hz,
Reference Level:         ,-1.10E+001,dBm,
Sweep Time:              ,1.00E-001,Sec,
Num Points:              ,401,,
,,,
,,,
,Trace 1,Trace 2,Trace 3
Hz,dBm,dBm,dBm
17000000000,-5.09E+001,-2.15E+006,-2.15E+006
17025000000,-5.12E+001,-2.15E+006,-2.15E+006
17050000000,-5.18E+001,-2.15E+006,-2.15E+006
17075000000,-5.15E+001,-2.15E+006,-2.15E+006
17100000000,-5.16E+001,-2.15E+006,-2.15E+006
17125000000,-5.07E+001,-2.15E+006,-2.15E+006
17150000000,-5.07E+001,-2.15E+006,-2.15E+006
17175000000,-5.15E+001,-2.15E+006,-2.15E+006
17200000000,-5.16E+001,-2.15E+006,-2.15E+006
17225000000,-5.05E+001,-2.15E+006,-2.15E+006
17250000000,-5.13E+001,-2.15E+006,-2.15E+006
17275000000,-5.08E+001,-2.15E+006,-2.15E+006
17300000000,-5.10E+001,-2.15E+006,-2.15E+006
17325000000,-5.09E+001,-2.15E+006,-2.15E+006
17350000000,-5.07E+001,-2.15E+006,-2.15E+006
17375000000,-5.16E+001,-2.15E+006,-2.15E+006
17400000000,-5.12E+001,-2.15E+006,-2.15E+006
17425000000,-5.17E+001,-2.15E+006,-2.15E+006
17450000000,-5.17E+001,-2.15E+006,-2.15E+006
17475000000,-5.02E+001,-2.15E+006,-2.15E+006
17500000000,-5.03E+001,-2.15E+006,-2.15E+006
17525000000,-5.14E+001,-2.15E+006,-2.15E+006
17550000000,-5.15E+001,-2.15E+006,-2.15E+006
17575000000,-5.06E+001,-2.15E+006,-2.15E+006
17600000000,-5.04E+001,-2.15E+006,-2.15E+006
17625000000,-4.98E+001,-2.15E+006,-2.15E+006
17650000000,-5.00E+001,-2.15E+006,-2.15E+006
17675000000,-4.99E+001,-2.15E+006,-2.15E+006
17700000000,-5.01E+001,-2.15E+006,-2.15E+006
17725000000,-5.09E+001,-2.15E+006,-2.15E+006
17750000000,-5.08E+001,-2.15E+006,-2.15E+006
17775000000,-5.12E+001,-2.15E+006,-2.15E+006
17800000000,-5.07E+001,-2.15E+006,-2.15E+006
17825000000,-5.14E+001,-2.15E+006,-2.15E+006
17850000000,-5.14E+001,-2.15E+006,-2.15E+006
17875000000,-5.11E+001,-2.15E+006,-2.15E+006
17900000000,-5.13E+001,-2.15E+006,-2.15E+006
17925000000,-5.19E+001,-2.15E+006,-2.15E+006
17950000000,-5.12E+001,-2.15E+006,-2.15E+006
17975000000,-5.22E+001,-2.15E+006,-2.15E+006
18000000000,-5.14E+001,-2.15E+006,-2.15E+006
18025000000,-5.18E+001,-2.15E+006,-2.15E+006
18050000000,-5.24E+001,-2.15E+006,-2.15E+006
18075000000,-5.19E+001,-2.15E+006,-2.15E+006
18100000000,-5.23E+001,-2.15E+006,-2.15E+006
18125000000,-5.28E+001,-2.15E+006,-2.15E+006
18150000000,-5.37E+001,-2.15E+006,-2.15E+006
18175000000,-5.35E+001,-2.15E+006,-2.15E+006
18200000000,-5.28E+001,-2.15E+006,-2.15E+006
18225000000,-5.33E+001,-2.15E+006,-2.15E+006
18250000000,-5.28E+001,-2.15E+006,-2.15E+006
18275000000,-5.40E+001,-2.15E+006,-2.15E+006
18300000000,-5.37E+001,-2.15E+006,-2.15E+006
18325000000,-5.36E+001,-2.15E+006,-2.15E+006
18350000000,-5.30E+001,-2.15E+006,-2.15E+006
18375000000,-5.41E+001,-2.15E+006,-2.15E+006
18400000000,-5.32E+001,-2.15E+006,-2.15E+006
18425000000,-5.32E+001,-2.15E+006,-2.15E+006
18450000000,-5.42E+001,-2.15E+006,-2.15E+006
18475000000,-5.35E+001,-2.15E+006,-2.15E+006
18500000000,-5.25E+001,-2.15E+006,-2.15E+006
18525000000,-5.37E+001,-2.15E+006,-2.15E+006
18550000000,-5.36E+001,-2.15E+006,-2.15E+006
18575000000,-5.37E+001,-2.15E+006,-2.15E+006
18600000000,-5.37E+001,-2.15E+006,-2.15E+006
18625000000,-5.37E+001,-2.15E+006,-2.15E+006
18650000000,-5.34E+001,-2.15E+006,-2.15E+006
18675000000,-5.34E+001,-2.15E+006,-2.15E+006
18700000000,-5.36E+001,-2.15E+006,-2.15E+006
18725000000,-5.34E+001,-2.15E+006,-2.15E+006
18750000000,-5.29E+001,-2.15E+006,-2.15E+006
18775000000,-5.32E+001,-2.15E+006,-2.15E+006
18800000000,-5.29E+001,-2.15E+006,-2.15E+006
18825000000,-5.36E+001,-2.15E+006,-2.15E+006
18850000000,-5.26E+001,-2.15E+006,-2.15E+006
18875000000,-5.32E+001,-2.15E+006,-2.15E+006
18900000000,-5.30E+001,-2.15E+006,-2.15E+006
18925000000,-5.27E+001,-2.15E+006,-2.15E+006
18950000000,-5.23E+001,-2.15E+006,-2.15E+006
18975000000,-5.20E+001,-2.15E+006,-2.15E+006
19000000000,-5.25E+001,-2.15E+006,-2.15E+006
19025000000,-5.28E+001,-2.15E+006,-2.15E+006
19050000000,-5.26E+001,-2.15E+006,-2.15E+006
19075000000,-5.20E+001,-2.15E+006,-2.15E+006
19100000000,-5.16E+001,-2.15E+006,-2.15E+006
19125000000,-5.20E+001,-2.15E+006,-2.15E+006
19150000000,-5.22E+001,-2.15E+006,-2.15E+006
19175000000,-5.19E+001,-2.15E+006,-2.15E+006
19200000000,-5.10E+001,-2.15E+006,-2.15E+006
19225000000,-5.19E+001,-2.15E+006,-2.15E+006
19250000000,-5.09E+001,-2.15E+006,-2.15E+006
19275000000,-5.10E+001,-2.15E+006,-2.15E+006
19300000000,-5.02E+001,-2.15E+006,-2.15E+006
19325000000,-4.98E+001,-2.15E+006,-2.15E+006
19350000000,-5.11E+001,-2.15E+006,-2.15E+006
19375000000,-4.99E+001,-2.15E+006,-2.15E+006
19400000000,-5.05E+001,-2.15E+006,-2.15E+006
19425000000,-5.07E+001,-2.15E+006,-2.15E+006
19450000000,-5.03E+001,-2.15E+006,-2.15E+006
19475000000,-4.99E+001,-2.15E+006,-2.15E+006
19500000000,-5.07E+001,-2.15E+006,-2.15E+006
19525000000,-5.01E+001,-2.15E+006,-2.15E+006
19550000000,-4.95E+001,-2.15E+006,-2.15E+006
19575000000,-5.01E+001,-2.15E+006,-2.15E+006
19600000000,-5.05E+001,-2.15E+006,-2.15E+006
19625000000,-4.94E+001,-2.15E+006,-2.15E+006
19650000000,-5.06E+001,-2.15E+006,-2.15E+006
19675000000,-5.04E+001,-2.15E+006,-2.15E+006
19700000000,-5.03E+001,-2.15E+006,-2.15E+006
19725000000,-5.17E+001,-2.15E+006,-2.15E+006
19750000000,-5.27E+001,-2.15E+006,-2.15E+006
19775000000,-5.22E+001,-2.15E+006,-2.15E+006
19800000000,-5.20E+001,-2.15E+006,-2.15E+006
19825000000,-5.24E+001,-2.15E+006,-2.15E+006
19850000000,-5.23E+001,-2.15E+006,-2.15E+006
19875000000,-5.28E+001,-2.15E+006,-2.15E+006
19900000000,-5.29E+001,-2.15E+006,-2.15E+006
19925000000,-5.40E+001,-2.15E+006,-2.15E+006
19950000000,-5.35E+001,-2.15E+006,-2.15E+006
19975000000,-5.33E+001,-2.15E+006,-2.15E+006
20000000000,-5.39E+001,-2.15E+006,-2.15E+006
20025000000,-5.41E+001,-2.15E+006,-2.15E+006
20050000000,-5.43E+001,-2.15E+006,-2.15E+006
20075000000,-5.42E+001,-2.15E+006,-2.15E+006
20100000000,-5.47E+001,-2.15E+006,-2.15E+006
20125000000,-5.42E+001,-2.15E+006,-2.15E+006
20150000000,-5.41E+001,-2.15E+006,-2.15E+006
20175000000,-5.43E+001,-2.15E+006,-2.15E+006
20200000000,-5.52E+001,-2.15E+006,-2.15E+006
20225000000,-5.44E+001,-2.15E+006,-2.15E+006
20250000000,-5.47E+001,-2.15E+006,-2.15E+006
20275000000,-5.36E+001,-2.15E+006,-2.15E+006
20300000000,-5.47E+001,-2.15E+006,-2.15E+006
20325000000,-5.44E+001,-2.15E+006,-2.15E+006
20350000000,-5.39E+001,-2.15E+006,-2.15E+006
20375000000,-5.45E+001,-2.15E+006,-2.15E+006
20400000000,-5.48E+001,-2.15E+006,-2.15E+006
20425000000,-5.46E+001,-2.15E+006,-2.15E+006
20450000000,-5.33E+001,-2.15E+006,-2.15E+006
20475000000,-5.44E+001,-2.15E+006,-2.15E+006
20500000000,-5.37E+001,-2.15E+006,-2.15E+006
20525000000,-5.48E+001,-2.15E+006,-2.15E+006
20550000000,-5.42E+001,-2.15E+006,-2.15E+006
20575000000,-5.44E+001,-2.15E+006,-2.15E+006
20600000000,-5.37E+001,-2.15E+006,-2.15E+006
20625000000,-5.31E+001,-2.15E+006,-2.15E+006
20650000000,-5.29E+001,-2.15E+006,-2.15E+006
20675000000,-5.31E+001,-2.15E+006,-2.15E+006
20700000000,-5.34E+001,-2.15E+006,-2.15E+006
20725000000,-5.35E+001,-2.15E+006,-2.15E+006
20750000000,-5.37E+001,-2.15E+006,-2.15E+006
20775000000,-5.30E+001,-2.15E+006,-2.15E+006
20800000000,-5.25E+001,-2.15E+006,-2.15E+006
20825000000,-5.26E+001,-2.15E+006,-2.15E+006
20850000000,-5.24E+001,-2.15E+006,-2.15E+006
20875000000,-5.27E+001,-2.15E+006,-2.15E+006
20900000000,-5.32E+001,-2.15E+006,-2.15E+006
20925000000,-5.24E+001,-2.15E+006,-2.15E+006
20950000000,-5.17E+001,-2.15E+006,-2.15E+006
20975000000,-5.23E+001,-2.15E+006,-2.15E+006
21000000000,-5.17E+001,-2.15E+006,-2.15E+006
21025000000,-5.19E+001,-2.15E+006,-2.15E+006
21050000000,-5.09E+001,-2.15E+006,-2.15E+006
21075000000,-5.25E+001,-2.15E+006,-2.15E+006
21100000000,-5.21E+001,-2.15E+006,-2.15E+006
21125000000,-5.25E+001,-2.15E+006,-2.15E+006
21150000000,-5.25E+001,-2.15E+006,-2.15E+006
21175000000,-5.21E+001,-2.15E+006,-2.15E+006
21200000000,-5.26E+001,-2.15E+006,-2.15E+006
21225000000,-5.19E+001,-2.15E+006,-2.15E+006
21250000000,-5.29E+001,-2.15E+006,-2.15E+006
21275000000,-5.36E+001,-2.15E+006,-2.15E+006
21300000000,-5.32E+001,-2.15E+006,-2.15E+006
21325000000,-5.29E+001,-2.15E+006,-2.15E+006
21350000000,-5.29E+001,-2.15E+006,-2.15E+006
21375000000,-5.32E+001,-2.15E+006,-2.15E+006
21400000000,-5.27E+001,-2.15E+006,-2.15E+006
21425000000,-5.25E+001,-2.15E+006,-2.15E+006
21450000000,-5.30E+001,-2.15E+006,-2.15E+006
21475000000,-5.37E+001,-2.15E+006,-2.15E+006
21500000000,-5.34E+001,-2.15E+006,-2.15E+006
21525000000,-5.34E+001,-2.15E+006,-2.15E+006
21550000000,-5.30E+001,-2.15E+006,-2.15E+006
21575000000,-5.32E+001,-2.15E+006,-2.15E+006
21600000000,-5.38E+001,-2.15E+006,-2.15E+006
21625000000,-5.34E+001,-2.15E+006,-2.15E+006
21650000000,-5.39E+001,-2.15E+006,-2.15E+006
21675000000,-5.35E+001,-2.15E+006,-2.15E+006
21700000000,-5.32E+001,-2.15E+006,-2.15E+006
21725000000,-5.36E+001,-2.15E+006,-2.15E+006
21750000000,-5.44E+001,-2.15E+006,-2.15E+006
21775000000,-5.37E+001,-2.15E+006,-2.15E+006
21800000000,-5.36E+001,-2.15E+006,-2.15E+006
21825000000,-5.39E+001,-2.15E+006,-2.15E+006
21850000000,-5.43E+001,-2.15E+006,-2.15E+006
21875000000,-5.36E+001,-2.15E+006,-2.15E+006
21900000000,-5.48E+001,-2.15E+006,-2.15E+006
21925000000,-5.47E+001,-2.15E+006,-2.15E+006
21950000000,-5.37E+001,-2.15E+006,-2.15E+006
21975000000,-5.42E+001,-2.15E+006,-2.15E+006
22000000000,-5.46E+001,-2.15E+006,-2.15E+006
22025000000,-5.48E+001,-2.15E+006,-2.15E+006
22050000000,-5.43E+001,-2.15E+006,-2.15E+006
22075000000,-5.43E+001,-2.15E+006,-2.15E+006
22100000000,-5.37E+001,-2.15E+006,-2.15E+006
22125000000,-5.48E+001,-2.15E+006,-2.15E+006
22150000000,-5.43E+001,-2.15E+006,-2.15E+006
22175000000,-5.40E+001,-2.15E+006,-2.15E+006
22200000000,-5.46E+001,-2.15E+006,-2.15E+006
22225000000,-5.51E+001,-2.15E+006,-2.15E+006
22250000000,-5.49E+001,-2.15E+006,-2.15E+006
22275000000,-5.41E+001,-2.15E+006,-2.15E+006
22300000000,-5.43E+001,-2.15E+006,-2.15E+006
22325000000,-5.48E+001,-2.15E+006,-2.15E+006
22350000000,-5.51E+001,-2.15E+006,-2.15E+006
22375000000,-5.49E+001,-2.15E+006,-2.15E+006
22400000000,-5.42E+001,-2.15E+006,-2.15E+006
22425000000,-5.45E+001,-2.15E+006,-2.15E+006
22450000000,-5.37E+001,-2.15E+006,-2.15E+006
22475000000,-5.33E+001,-2.15E+006,-2.15E+006
22500000000,-5.43E+001,-2.15E+006,-2.15E+006
22525000000,-5.47E+001,-2.15E+006,-2.15E+006
22550000000,-5.49E+001,-2.15E+006,-2.15E+006
22575000000,-5.42E+001,-2.15E+006,-2.15E+006
22600000000,-5.43E+001,-2.15E+006,-2.15E+006
22625000000,-5.40E+001,-2.15E+006,-2.15E+006
22650000000,-5.52E+001,-2.15E+006,-2.15E+006
22675000000,-5.46E+001,-2.15E+006,-2.15E+006
22700000000,-5.38E+001,-2.15E+006,-2.15E+006
22725000000,-5.43E+001,-2.15E+006,-2.15E+006
22750000000,-5.46E+001,-2.15E+006,-2.15E+006
22775000000,-5.48E+001,-2.15E+006,-2.15E+006
22800000000,-5.41E+001,-2.15E+006,-2.15E+006
22825000000,-5.36E+001,-2.15E+006,-2.15E+006
22850000000,-5.32E+001,-2.15E+006,-2.15E+006
22875000000,-5.41E+001,-2.15E+006,-2.15E+006
22900000000,-5.41E+001,-2.15E+006,-2.15E+006
22925000000,-5.44E+001,-2.15E+006,-2.15E+006
22950000000,-5.41E+001,-2.15E+006,-2.15E+006
22975000000,-5.43E+001,-2.15E+006,-2.15E+006
23000000000,-5.45E+001,-2.15E+006,-2.15E+006
23025000000,-5.43E+001,-2.15E+006,-2.15E+006
23050000000,-5.43E+001,-2.15E+006,-2.15E+006
23075000000,-5.40E+001,-2.15E+006,-2.15E+006
23100000000,-5.43E+001,-2.15E+006,-2.15E+006
23125000000,-5.45E+001,-2.15E+006,-2.15E+006
23150000000,-5.42E+001,-2.15E+006,-2.15E+006
23175000000,-5.42E+001,-2.15E+006,-2.15E+006
23200000000,-5.34E+001,-2.15E+006,-2.15E+006
23225000000,-5.40E+001,-2.15E+006,-2.15E+006
23250000000,-5.50E+001,-2.15E+006,-2.15E+006
23275000000,-5.38E+001,-2.15E+006,-2.15E+006
23300000000,-5.49E+001,-2.15E+006,-2.15E+006
23325000000,-5.44E+001,-2.15E+006,-2.15E+006
23350000000,-5.41E+001,-2.15E+006,-2.15E+006
23375000000,-5.41E+001,-2.15E+006,-2.15E+006
23400000000,-5.46E+001,-2.15E+006,-2.15E+006
23425000000,-5.43E+001,-2.15E+006,-2.15E+006
23450000000,-5.51E+001,-2.15E+006,-2.15E+006
23475000000,-5.50E+001,-2.15E+006,-2.15E+006
23500000000,-5.39E+001,-2.15E+006,-2.15E+006
23525000000,-5.42E+001,-2.15E+006,-2.15E+006
23550000000,-5.43E+001,-2.15E+006,-2.15E+006
23575000000,-5.51E+001,-2.15E+006,-2.15E+006
23600000000,-5.47E+001,-2.15E+006,-2.15E+006
23625000000,-5.42E+001,-2.15E+006,-2.15E+006
23650000000,-5.51E+001,-2.15E+006,-2.15E+006
23675000000,-5.47E+001,-2.15E+006,-2.15E+006
23700000000,-5.50E+001,-2.15E+006,-2.15E+006
23725000000,-5.45E+001,-2.15E+006,-2.15E+006
23750000000,-5.51E+001,-2.15E+006,-2.15E+006
23775000000,-5.53E+001,-2.15E+006,-2.15E+006
23800000000,-5.56E+001,-2.15E+006,-2.15E+006
23825000000,-5.47E+001,-2.15E+006,-2.15E+006
23850000000,-5.57E+001,-2.15E+006,-2.15E+006
23875000000,-5.50E+001,-2.15E+006,-2.15E+006
23900000000,-5.46E+001,-2.15E+006,-2.15E+006
23925000000,-5.60E+001,-2.15E+006,-2.15E+006
23950000000,-5.47E+001,-2.15E+006,-2.15E+006
23975000000,-5.56E+001,-2.15E+006,-2.15E+006
24000000000,-5.41E+001,-2.15E+006,-2.15E+006
24025000000,-5.47E+001,-2.15E+006,-2.15E+006
24050000000,-5.47E+001,-2.15E+006,-2.15E+006
24075000000,-5.53E+001,-2.15E+006,-2.15E+006
24100000000,-5.48E+001,-2.15E+006,-2.15E+006
24125000000,-5.51E+001,-2.15E+006,-2.15E+006
24150000000,-5.44E+001,-2.15E+006,-2.15E+006
24175000000,-5.49E+001,-2.15E+006,-2.15E+006
24200000000,-5.58E+001,-2.15E+006,-2.15E+006
24225000000,-5.48E+001,-2.15E+006,-2.15E+006
24250000000,-5.55E+001,-2.15E+006,-2.15E+006
24275000000,-5.55E+001,-2.15E+006,-2.15E+006
24300000000,-5.46E+001,-2.15E+006,-2.15E+006
24325000000,-5.49E+001,-2.15E+006,-2.15E+006
24350000000,-5.48E+001,-2.15E+006,-2.15E+006
24375000000,-5.49E+001,-2.15E+006,-2.15E+006
24400000000,-5.43E+001,-2.15E+006,-2.15E+006
24425000000,-5.47E+001,-2.15E+006,-2.15E+006
24450000000,-5.53E+001,-2.15E+006,-2.15E+006
24475000000,-5.47E+001,-2.15E+006,-2.15E+006
24500000000,-5.44E+001,-2.15E+006,-2.15E+006
24525000000,-5.46E+001,-2.15E+006,-2.15E+006
24550000000,-5.45E+001,-2.15E+006,-2.15E+006
24575000000,-5.47E+001,-2.15E+006,-2.15E+006
24600000000,-5.49E+001,-2.15E+006,-2.15E+006
24625000000,-5.48E+001,-2.15E+006,-2.15E+006
24650000000,-5.52E+001,-2.15E+006,-2.15E+006
24675000000,-5.46E+001,-2.15E+006,-2.15E+006
24700000000,-5.50E+001,-2.15E+006,-2.15E+006
24725000000,-5.52E+001,-2.15E+006,-2.15E+006
24750000000,-5.51E+001,-2.15E+006,-2.15E+006
24775000000,-5.55E+001,-2.15E+006,-2.15E+006
24800000000,-5.49E+001,-2.15E+006,-2.15E+006
24825000000,-5.53E+001,-2.15E+006,-2.15E+006
24850000000,-5.54E+001,-2.15E+006,-2.15E+006
24875000000,-5.49E+001,-2.15E+006,-2.15E+006
24900000000,-5.46E+001,-2.15E+006,-2.15E+006
24925000000,-5.56E+001,-2.15E+006,-2.15E+006
24950000000,-5.50E+001,-2.15E+006,-2.15E+006
24975000000,-5.60E+001,-2.15E+006,-2.15E+006
25000000000,-5.65E+001,-2.15E+006,-2.15E+006
25025000000,-5.61E+001,-2.15E+006,-2.15E+006
25050000000,-5.51E+001,-2.15E+006,-2.15E+006
25075000000,-5.57E+001,-2.15E+006,-2.15E+006
25100000000,-5.52E+001,-2.15E+006,-2.15E+006
25125000000,-5.58E+001,-2.15E+006,-2.15E+006
25150000000,-5.54E+001,-2.15E+006,-2.15E+006
25175000000,-5.63E+001,-2.15E+006,-2.15E+006
25200000000,-5.56E+001,-2.15E+006,-2.15E+006
25225000000,-5.46E+001,-2.15E+006,-2.15E+006
25250000000,-5.50E+001,-2.15E+006,-2.15E+006
25275000000,-5.42E+001,-2.15E+006,-2.15E+006
25300000000,-5.43E+001,-2.15E+006,-2.15E+006
25325000000,-5.44E+001,-2.15E+006,-2.15E+006
25350000000,-5.41E+001,-2.15E+006,-2.15E+006
25375000000,-5.38E+001,-2.15E+006,-2.15E+006
25400000000,-5.44E+001,-2.15E+006,-2.15E+006
25425000000,-5.44E+001,-2.15E+006,-2.15E+006
25450000000,-5.38E+001,-2.15E+006,-2.15E+006
25475000000,-5.49E+001,-2.15E+006,-2.15E+006
25500000000,-5.54E+001,-2.15E+006,-2.15E+006
25525000000,-5.51E+001,-2.15E+006,-2.15E+006
25550000000,-5.47E+001,-2.15E+006,-2.15E+006
25575000000,-5.48E+001,-2.15E+006,-2.15E+006
25600000000,-5.48E+001,-2.15E+006,-2.15E+006
25625000000,-5.36E+001,-2.15E+006,-2.15E+006
25650000000,-5.41E+001,-2.15E+006,-2.15E+006
25675000000,-5.33E+001,-2.15E+006,-2.15E+006
25700000000,-5.33E+001,-2.15E+006,-2.15E+006
25725000000,-5.48E+001,-2.15E+006,-2.15E+006
25750000000,-5.39E+001,-2.15E+006,-2.15E+006
25775000000,-5.48E+001,-2.15E+006,-2.15E+006
25800000000,-5.44E+001,-2.15E+006,-2.15E+006
25825000000,-5.36E+001,-2.15E+006,-2.15E+006
25850000000,-5.34E+001,-2.15E+006,-2.15E+006
25875000000,-5.45E+001,-2.15E+006,-2.15E+006
25900000000,-5.54E+001,-2.15E+006,-2.15E+006
25925000000,-5.66E+001,-2.15E+006,-2.15E+006
25950000000,-5.63E+001,-2.15E+006,-2.15E+006
25975000000,-5.61E+001,-2.15E+006,-2.15E+006
26000000000,-5.43E+001,-2.15E+006,-2.15E+006
26025000000,-5.44E+001,-2.15E+006,-2.15E+006
26050000000,-5.55E+001,-2.15E+006,-2.15E+006
26075000000,-5.57E+001,-2.15E+006,-2.15E+006
26100000000,-5.58E+001,-2.15E+006,-2.15E+006
26125000000,-5.60E+001,-2.15E+006,-2.15E+006
26150000000,-5.63E+001,-2.15E+006,-2.15E+006
26175000000,-5.60E+001,-2.15E+006,-2.15E+006
26200000000,-5.58E+001,-2.15E+006,-2.15E+006
26225000000,-5.68E+001,-2.15E+006,-2.15E+006
26250000000,-5.74E+001,-2.15E+006,-2.15E+006
26275000000,-5.77E+001,-2.15E+006,-2.15E+006
26300000000,-5.82E+001,-2.15E+006,-2.15E+006
26325000000,-5.80E+001,-2.15E+006,-2.15E+006
26350000000,-5.73E+001,-2.15E+006,-2.15E+006
26375000000,-5.77E+001,-2.15E+006,-2.15E+006
26400000000,-5.81E+001,-2.15E+006,-2.15E+006
26425000000,-5.78E+001,-2.15E+006,-2.15E+006
26450000000,-5.94E+001,-2.15E+006,-2.15E+006
26475000000,-5.81E+001,-2.15E+006,-2.15E+006
26500000000,-5.83E+001,-2.15E+006,-2.15E+006
26525000000,-5.73E+001,-2.15E+006,-2.15E+006
26550000000,-5.81E+001,-2.15E+006,-2.15E+006
26575000000,-5.85E+001,-2.15E+006,-2.15E+006
26600000000,-5.91E+001,-2.15E+006,-2.15E+006
26625000000,-5.92E+001,-2.15E+006,-2.15E+006
26650000000,-5.89E+001,-2.15E+006,-2.15E+006
26675000000,-5.79E+001,-2.15E+006,-2.15E+006
26700000000,-5.92E+001,-2.15E+006,-2.15E+006
26725000000,-5.92E+001,-2.15E+006,-2.15E+006
26750000000,-5.84E+001,-2.15E+006,-2.15E+006
26775000000,-5.89E+001,-2.15E+006,-2.15E+006
26800000000,-5.88E+001,-2.15E+006,-2.15E+006
26825000000,-5.90E+001,-2.15E+006,-2.15E+006
26850000000,-5.95E+001,-2.15E+006,-2.15E+006
26875000000,-5.94E+001,-2.15E+006,-2.15E+006
26900000000,-5.95E+001,-2.15E+006,-2.15E+006
26925000000,-5.84E+001,-2.15E+006,-2.15E+006
26950000000,-5.85E+001,-2.15E+006,-2.15E+006
26975000000,-5.81E+001,-2.15E+006,-2.15E+006
27000000000,-5.77E+001,-2.15E+006,-2.15E+006
